"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13101025002","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä“ñ’š–Ú",439,"exact",717,"13101021002","“Œ‹ž“sç‘ã“c‹æ_“cx‰Í‘ä‚Q’š–Ú",591.41,430.86,54.13,239.96,85.14,80.60,49.20,31.23,43.13,338.11,51.07,23.52,16.64,0.58,85.45,33.80,2.01,67.04,0.48,161.40,182.13,9.49,0.10,386.87,1360.94,24.47,119.65,25.26,55.74,154.72,18.11,32.90,59.60,25.84,50.87,56.40,94.03,92.99,117186.45
"13101025003","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘äŽO’š–Ú",127,"exact",350,"13101021003","“Œ‹ž“sç‘ã“c‹æ_“cx‰Í‘ä‚R’š–Ú",203.73,129.42,23.24,51.88,43.69,20.02,21.68,10.60,31.47,84.01,23.17,15.86,6.14,0.10,40.25,20.77,1.00,25.25,0.11,86.44,6.83,12.77,4.528509e-03,94.12,588.12,10.48,51.29,10.58,12.36,17.37,7.32,12.88,12.43,5.37,8.88,12.54,21.28,189.76,51847.65
"13101025004","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘äŽl’š–Ú",100,"exact",350,"13101021004","“Œ‹ž“sç‘ã“c‹æ_“cx‰Í‘ä‚S’š–Ú",143.62,101.36,54.79,34.13,9.65,14.08,11.49,9.08,9.61,77.49,9.75,7.17,4.04,0.99,20.82,6.51,0.96,3.05,0.01,80.25,3.62,1.26,0.01,85.47,627.61,9.82,53.92,34.39,41.07,28.64,21.81,30.30,31.89,12.60,26.03,31.08,54.62,51.88,54469.39
"131010310","“Œ‹ž“s","ç‘ã“c‹æ","_“c‘½’¬",704,"fuzzy",1320,"13101022002","“Œ‹ž“sç‘ã“c‹æ_“c‘½’¬‚Q’š–Ú",975.67,699.66,93.28,192.36,235.97,183.89,131.21,52.09,82.98,524.75,105.37,43.90,21.62,3.99,160.92,68.79,3.13,142.08,0.00,445.15,77.97,36.68,4.646898e-03,612.90,149.53,20.38,42.73,122.93,140.05,113.88,88.31,164.41,116.49,49.79,100.67,127.41,235.22,533.38,32521.43
"131010300","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽi’¬",318,"fuzzy",912,"13101023002","“Œ‹ž“sç‘ã“c‹æ_“cŽi’¬‚Q’š–Ú",463.14,293.96,44.29,98.68,94.34,77.00,65.46,27.62,55.66,194.92,51.66,28.28,16.35,2.74,91.66,32.34,3.59,74.78,0.39,175.22,22.49,23.59,0.88,226.90,567.15,88.19,41.16,38.22,43.65,47.75,27.83,56.54,39.84,16.66,33.42,42.63,81.44,351.17,45821.23
"131010390","“Œ‹ž“s","ç‘ã“c‹æ","_“c•xŽR’¬",95,"exact",332,"13101024000","“Œ‹ž“sç‘ã“c‹æ_“c•xŽR’¬",124.61,80.36,10.10,27.03,31.41,21.86,13.08,3.90,17.21,53.60,15.65,5.60,4.63,0.86,24.19,12.13,0.81,19.38,0.97,44.46,6.54,13.65,0.00,56.85,62.33,11.09,5.02,9.87,10.68,9.06,8.20,18.87,9.86,4.91,8.23,11.50,22.18,151.18,11052.91
"13101026001","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬ˆê’š–Ú",288,"exact",850,"13101025001","“Œ‹ž“sç‘ã“c‹æ_“c‹Ñ’¬‚P’š–Ú",380.88,284.97,28.84,83.40,107.68,67.37,41.24,16.81,35.49,225.80,37.54,12.47,5.14,3.99,54.05,28.33,0.12,47.85,0.79,197.03,19.54,5.22,0.00,256.83,641.02,44.67,45.00,49.19,58.87,52.22,32.90,52.60,48.27,20.19,40.32,49.31,87.69,426.91,49901.00
"13101026002","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬“ñ’š–Ú",250,"exact",505,"13101025002","“Œ‹ž“sç‘ã“c‹æ_“c‹Ñ’¬‚Q’š–Ú",418.48,244.72,59.03,78.03,112.61,82.06,36.15,17.44,33.12,139.66,52.83,36.92,14.21,1.08,96.45,43.14,0.00,68.10,0.00,146.15,21.33,9.54,0.00,215.64,587.85,40.86,38.17,17.19,20.99,20.85,11.46,21.77,17.17,7.60,15.21,19.90,32.37,170.72,44113.87
"13101026003","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬ŽO’š–Ú",284,"exact",1240,"13101025003","“Œ‹ž“sç‘ã“c‹æ_“c‹Ñ’¬‚R’š–Ú",422.00,314.82,34.27,94.66,122.64,75.09,31.63,27.52,36.16,249.76,35.37,17.64,9.71,1.32,57.98,24.43,1.14,70.23,0.00,212.15,12.82,11.46,0.06,276.18,1377.88,96.90,92.19,47.96,56.89,60.69,35.83,71.22,51.51,20.96,43.99,55.02,101.10,546.78,105053.01
"131010420","“Œ‹ž“s","ç‘ã“c‹æ","_“c¼•Ÿ“c’¬",74,"exact",148,"13101026000","“Œ‹ž“sç‘ã“c‹æ_“c¼•Ÿ“c’¬",85.93,74.16,1.48,33.81,22.86,13.16,4.47,3.70,6.34,65.01,7.60,1.25,0.11,0.11,9.03,7.25,0.00,1.82,0.00,46.43,20.22,1.65,0.00,66.60,38.00,3.53,3.20,1.46,2.78,2.15,2.24,2.03,2.83,0.41,2.65,1.06,3.72,97.69,5604.62
"131010530","“Œ‹ž“s","ç‘ã“c‹æ","_“c—û•»’¬",203,"exact",370,"13101027000","“Œ‹ž“sç‘ã“c‹æ_“c—û•»’¬",377.27,205.37,63.85,30.52,95.20,74.19,50.14,23.23,39.21,105.39,53.42,26.29,15.86,4.27,85.80,39.29,3.10,96.20,0.00,94.18,9.34,0.63,0.00,195.51,162.68,11.52,28.51,36.82,39.91,31.96,24.76,47.62,33.11,14.52,29.11,36.37,67.94,174.24,35078.68
"131010510","“Œ‹ž“s","ç‘ã“c‹æ","_“c‰Ô‰ª’¬",2,"exact",50,"13101028000","“Œ‹ž“sç‘ã“c‹æ_“c‰Ô‰ª’¬",2.98,2.41,0.07,0.04,0.14,0.16,0.19,1.05,0.40,1.21,1.02,0.07,8.296064e-03,0.05,0.16,0.06,0.04,1.15,0.00,0.98,0.01,0.02,0.00,0.18,56.67,6.84,6.25,0.93,0.97,1.39,0.78,1.98,0.95,0.50,1.01,1.22,2.37,187.18,26287.65
"131010440","“Œ‹ž“s","ç‘ã“c‹æ","_“c“Œ®‰®’¬",51,"exact",121,"13101029000","“Œ‹ž“sç‘ã“c‹æ_“c“Œ®‰®’¬",96.13,73.61,3.68,15.40,24.94,18.39,13.17,9.34,11.16,61.11,6.50,3.01,2.71,0.20,11.78,5.21,0.12,11.37,1.01,52.28,4.74,2.01,0.00,65.41,36.34,5.96,11.28,12.58,13.66,9.37,8.15,12.72,11.18,4.34,10.60,10.39,19.97,59.37,4591.83
"131010430","“Œ‹ž“s","ç‘ã“c‹æ","_“c“Œ¼‰º’¬",512,"exact",905,"13101030000","“Œ‹ž“sç‘ã“c‹æ_“c“Œ¼‰º’¬",1125.74,540.42,237.47,84.47,218.80,223.58,128.06,83.55,149.68,218.08,149.27,92.34,72.76,7.94,302.70,111.04,2.04,210.10,107.33,175.04,18.94,11.43,0.04,493.26,198.79,27.76,27.66,32.05,33.81,31.74,23.32,53.96,31.05,12.67,27.46,35.92,67.78,409.70,39656.86
"131010490","“Œ‹ž“s","ç‘ã“c‹æ","_“c•½‰Í’¬",5,"exact",79,"13101031000","“Œ‹ž“sç‘ã“c‹æ_“c•½‰Í’¬",20.92,11.09,2.50,0.77,2.79,3.00,4.41,1.75,5.67,5.92,2.73,0.48,1.65,0.28,5.16,1.85,0.00,3.41,0.00,4.07,0.57,1.46,0.00,4.34,32.03,5.82,3.98,1.60,2.75,3.17,0.56,1.34,1.23,0.56,1.00,2.87,3.76,35.14,5663.98
"131010500","“Œ‹ž“s","ç‘ã“c‹æ","_“c¼‰i’¬",26,"exact",301,"13101032000","“Œ‹ž“sç‘ã“c‹æ_“c¼‰i’¬",65.89,31.40,4.92,2.85,9.27,9.22,10.32,6.59,23.45,15.10,5.43,4.65,0.76,3.67,8.85,3.20,2.76,10.69,0.00,6.41,0.45,2.17,0.03,7.80,95.53,6.16,8.22,3.73,3.72,5.32,3.23,7.39,3.63,2.11,4.23,4.54,8.87,65.49,16423.01
"131010400","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü‘q’¬",61,"exact",173,"13101033000","“Œ‹ž“sç‘ã“c‹æ_“c”ü‘q’¬",63.00,57.81,1.32,18.61,20.83,10.02,6.94,0.41,3.12,53.07,4.42,0.18,0.13,0.00,4.62,2.48,0.00,1.85,0.00,45.64,4.95,1.03,0.00,51.37,72.37,5.98,5.46,10.14,12.98,7.52,6.61,10.29,10.15,3.73,6.63,9.34,17.70,102.42,7423.81
"131010280","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü“y‘ã’¬",98,"exact",261,"13101034000","“Œ‹ž“sç‘ã“c‹æ_“c”ü“y‘ã’¬",128.07,86.16,15.69,21.45,31.83,19.25,17.26,10.43,12.14,59.94,15.21,7.22,2.89,0.88,23.57,11.38,0.88,34.37,0.48,35.85,3.72,1.45,0.02,69.22,294.30,10.75,154.72,4.40,6.70,13.04,2.39,6.54,5.92,3.57,6.48,5.98,11.11,85.08,18163.18
"131010100","“Œ‹ž“s","ç‘ã“c‹æ","‹I”öˆä’¬",301,"exact",449,"13101035000","“Œ‹ž“sç‘ã“c‹æ‹I”öˆä’¬",470.57,275.13,83.35,43.25,68.65,92.37,93.04,43.03,46.84,165.09,52.21,33.94,20.18,3.69,103.62,34.82,2.74,11.47,0.00,120.99,87.30,1.91,0.01,215.96,848.43,19.22,149.97,20.43,34.13,67.63,19.52,31.82,32.25,14.73,30.39,35.09,61.07,242.59,251464.99
"131010150","“Œ‹ž“s","ç‘ã“c‹æ","–k‚ÌŠÛŒö‰€",384,"exact",264,"13101036000","“Œ‹ž“sç‘ã“c‹æ–k‚ÌŠÛŒö‰€",681.34,364.00,154.89,196.55,127.01,122.36,65.59,13.85,1.04,219.77,43.96,41.69,45.35,13.19,144.13,41.73,0.02,1.14,0.41,0.83,227.36,0.07,1.832117e-03,229.59,293.75,10.85,22.70,38.86,69.14,134.43,48.11,78.23,67.19,30.69,60.46,74.90,135.52,61.46,407563.13
"13101017001","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–kˆê’š–Ú",732,"exact",1246,"13101037001","“Œ‹ž“sç‘ã“c‹æ‹ã’i–k‚P’š–Ú",1230.70,770.73,174.62,157.41,216.08,235.19,185.01,88.75,156.11,512.37,133.63,63.67,46.00,14.96,242.94,88.07,4.11,192.97,4.10,465.61,59.71,11.39,0.34,687.51,343.07,21.55,53.38,141.07,154.92,121.62,98.04,193.11,131.72,54.49,112.58,141.94,268.04,480.34,95273.73
"13101017002","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–k“ñ’š–Ú",123,"exact",154,"13101037002","“Œ‹ž“sç‘ã“c‹æ‹ã’i–k‚Q’š–Ú",253.23,119.13,29.76,39.55,25.82,26.20,41.93,31.85,57.93,55.06,32.33,14.47,13.45,2.88,61.17,22.81,0.95,74.27,0.14,12.55,8.05,1.14,0.02,91.85,307.15,17.52,47.64,13.53,16.19,39.67,11.42,31.77,19.57,9.25,17.68,23.22,42.86,39.43,69798.52
"13101017003","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–kŽO’š–Ú",23,"exact",96,"13101037003","“Œ‹ž“sç‘ã“c‹æ‹ã’i–k‚R’š–Ú",56.54,26.46,11.26,2.27,10.79,8.27,9.83,6.44,7.63,11.78,4.91,4.41,5.20,0.13,14.55,2.80,0.03,20.85,0.03,3.93,0.91,0.98,5.926778e-03,21.99,404.96,23.11,63.50,6.07,6.96,9.77,3.33,10.44,6.96,2.14,6.88,7.15,13.43,38.71,90192.37
"13101017004","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i–kŽl’š–Ú",342,"exact",708,"13101037004","“Œ‹ž“sç‘ã“c‹æ‹ã’i–k‚S’š–Ú",661.08,319.70,155.96,77.17,112.32,142.67,77.92,45.13,34.11,159.70,64.46,50.50,34.82,8.35,153.49,45.71,1.85,125.36,0.00,117.19,57.59,1.95,1.089825e-03,293.30,360.85,21.09,56.81,59.55,69.14,44.84,46.88,83.82,54.92,23.97,49.22,60.63,115.48,277.14,99268.80
"13101016001","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ìˆê’š–Ú",44,"exact",146,"13101038001","“Œ‹ž“sç‘ã“c‹æ‹ã’i“ì‚P’š–Ú",67.75,44.38,5.36,4.73,18.81,14.01,5.12,7.52,12.05,32.46,6.28,2.41,2.23,0.16,10.93,1.78,0.03,4.41,8.18,3.75,26.05,1.04,0.03,39.41,1616.07,41.60,89.41,20.88,22.37,26.21,18.43,30.46,21.08,9.38,18.89,24.04,44.96,71.03,70480.62
"13101016002","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ì“ñ’š–Ú",467,"exact",590,"13101038002","“Œ‹ž“sç‘ã“c‹æ‹ã’i“ì‚Q’š–Ú",865.22,478.15,150.46,117.18,128.80,174.81,127.69,73.03,93.15,258.22,109.66,64.82,36.82,8.46,207.93,73.42,3.01,157.25,39.13,215.50,38.62,7.92,3.348891e-03,438.37,1765.25,41.71,91.76,101.60,90.37,90.67,59.64,126.68,87.73,35.84,75.47,94.52,175.40,168.89,102991.97
"13101016003","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ìŽO’š–Ú",437,"exact",719,"13101038003","“Œ‹ž“sç‘ã“c‹æ‹ã’i“ì‚R’š–Ú",732.52,454.42,102.93,94.87,132.56,128.80,92.90,69.78,110.49,295.45,82.52,39.45,31.42,5.57,148.45,53.94,7.08,166.01,0.95,220.51,26.99,8.33,0.01,377.64,769.73,18.10,40.58,85.76,97.45,98.91,62.96,129.49,87.19,37.13,75.65,94.94,179.66,276.98,37689.34
"13101016004","“Œ‹ž“s","ç‘ã“c‹æ","‹ã’i“ìŽl’š–Ú",539,"exact",827,"13101038004","“Œ‹ž“sç‘ã“c‹æ‹ã’i“ì‚S’š–Ú",1412.59,573.37,390.07,122.24,173.41,336.09,186.14,89.07,114.79,206.70,109.59,119.84,105.37,30.77,358.86,79.23,4.36,268.34,1.57,103.66,177.63,15.32,4.264692e-03,512.99,1316.67,31.03,68.70,106.55,122.35,131.55,94.92,204.87,111.94,49.67,104.40,132.22,262.02,251.29,60935.31
"131010120","“Œ‹ž“s","ç‘ã“c‹æ","c‹ŠO‰‘",0,"exact",0,"13101039000","“Œ‹ž“sç‘ã“c‹æc‹ŠO‰‘",,,,,,,,,,,,,,,,,,,,,,,,,599.10,4.29,109.15,,,,,,,,,,,,
"13101009001","“Œ‹ž“s","ç‘ã“c‹æ","’¬ˆê’š–Ú",382,"exact",669,"13101040001","“Œ‹ž“sç‘ã“c‹æ’¬‚P’š–Ú",722.84,386.62,128.97,60.91,97.91,131.87,127.29,66.47,109.04,207.20,84.87,49.70,34.35,10.45,168.17,56.40,2.18,190.02,0.57,165.14,15.98,9.04,0.02,359.71,254.74,15.97,73.94,69.00,73.61,62.79,50.65,109.08,65.80,28.32,56.78,73.04,141.19,263.16,66930.15
"13101009002","“Œ‹ž“s","ç‘ã“c‹æ","’¬“ñ’š–Ú",318,"exact",682,"13101040002","“Œ‹ž“sç‘ã“c‹æ’¬‚Q’š–Ú",653.99,325.27,115.06,59.82,86.48,125.52,97.30,57.54,112.02,162.60,76.82,44.44,31.07,9.35,151.47,50.33,4.97,98.07,0.34,175.25,24.23,6.21,0.01,282.94,215.77,13.45,62.89,56.46,69.84,83.74,41.99,82.89,62.88,26.39,54.79,67.18,123.68,254.24,47766.34
"13101009003","“Œ‹ž“s","ç‘ã“c‹æ","’¬ŽO’š–Ú",211,"exact",886,"13101040003","“Œ‹ž“sç‘ã“c‹æ’¬‚R’š–Ú",397.19,214.30,67.50,39.51,55.02,90.17,59.56,29.96,55.38,112.07,50.63,28.62,17.75,5.18,92.31,30.60,3.02,79.04,0.00,105.49,17.42,10.71,0.00,170.99,225.94,13.55,60.78,30.02,38.11,50.60,19.90,36.86,33.94,13.44,29.81,34.16,64.14,327.88,48338.09
"13101009004","“Œ‹ž“s","ç‘ã“c‹æ","’¬Žl’š–Ú",298,"exact",538,"13101040004","“Œ‹ž“sç‘ã“c‹æ’¬‚S’š–Ú",659.20,324.89,126.61,64.28,80.33,126.30,107.08,71.16,83.06,144.62,75.68,62.33,36.19,6.05,169.59,47.97,4.18,162.05,0.00,70.26,74.85,3.76,0.98,293.72,357.91,16.03,72.16,48.31,55.00,68.61,43.83,95.14,52.94,23.09,48.29,63.38,123.19,330.29,57095.06
"13101009005","“Œ‹ž“s","ç‘ã“c‹æ","’¬ŒÜ’š–Ú",53,"exact",182,"13101040005","“Œ‹ž“sç‘ã“c‹æ’¬‚T’š–Ú",105.85,62.45,19.49,13.60,18.60,20.94,9.40,10.76,12.97,38.18,11.07,7.64,5.28,0.26,23.00,6.41,1.08,20.23,0.00,35.71,2.85,2.14,0.01,54.49,244.70,13.21,59.01,14.34,17.58,19.71,10.11,21.21,15.40,6.61,12.27,17.60,31.07,169.35,47902.12
"13101009006","“Œ‹ž“s","ç‘ã“c‹æ","’¬˜Z’š–Ú",93,"exact",148,"13101040006","“Œ‹ž“sç‘ã“c‹æ’¬‚U’š–Ú",157.91,69.06,39.16,11.16,34.32,30.07,14.68,13.32,15.05,27.33,16.88,11.06,11.58,1.50,38.11,11.71,0.75,42.94,0.00,15.66,2.29,2.40,0.08,55.58,335.27,21.11,89.79,2.74,4.88,11.29,1.82,4.98,4.82,2.36,4.05,4.87,9.61,33.37,51362.75
"131010580","“Œ‹ž“s","ç‘ã“c‹æ","ŒÜ”Ô’¬",422,"exact",539,"13101041000","“Œ‹ž“sç‘ã“c‹æŒÜ”Ô’¬",1072.65,411.45,294.67,153.03,107.32,159.73,143.82,66.90,134.04,152.43,97.85,75.01,67.82,17.12,245.32,64.37,5.75,252.33,0.26,120.96,11.08,8.99,0.13,368.76,203.07,19.73,111.26,108.85,113.99,87.72,75.61,159.49,98.01,42.30,87.27,108.76,209.33,197.66,107453.29
"13101024001","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬ˆê’š–Ú",222,"town_prefix",330,"13101042001","“Œ‹ž“sç‘ã“c‹æ_“c‰ŽŠy’¬‚P’š–Ú",423.06,193.73,107.54,42.47,88.05,74.08,49.65,25.22,35.22,80.98,37.60,39.15,31.60,4.22,105.78,28.06,1.69,96.92,0.00,82.65,7.82,6.80,0.00,168.65,127.53,35.31,26.31,26.26,18.50,22.95,10.26,18.90,20.57,8.86,15.39,19.18,32.87,142.07,36687.45
"13101024002","“Œ‹ž“s","ç‘ã“c‹æ","‰ŽŠy’¬“ñ’š–Ú",457,"town_prefix",654,"13101042002","“Œ‹ž“sç‘ã“c‹æ_“c‰ŽŠy’¬‚Q’š–Ú",688.41,471.20,75.33,166.60,110.90,92.62,64.85,44.24,80.74,346.54,67.69,29.68,20.61,6.57,114.57,50.07,3.01,105.67,0.00,211.10,41.45,14.84,0.00,325.83,168.66,37.61,30.51,66.03,79.81,91.73,50.83,102.24,71.54,31.26,65.12,76.43,146.28,193.93,51155.96
"131010560","“Œ‹ž“s","ç‘ã“c‹æ","ŽO”Ô’¬",1710,"exact",604,"13101043000","“Œ‹ž“sç‘ã“c‹æŽO”Ô’¬",3590.46,1685.06,759.48,256.23,460.24,659.14,589.33,361.60,488.66,657.61,480.84,274.79,220.50,51.29,979.25,345.15,18.67,882.98,0.64,562.08,193.66,32.44,1.96,1600.99,575.01,30.42,366.16,286.00,293.79,262.09,220.51,523.70,272.40,116.18,245.03,318.20,634.28,227.80,217803.97
"13101034001","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“cˆê’š–Ú",136,"exact",716,"13101044001","“Œ‹ž“sç‘ã“c‹æŠO_“c‚P’š–Ú",281.34,186.56,30.26,48.91,59.28,44.00,34.41,20.90,41.71,129.64,27.66,14.04,11.08,1.37,48.48,19.23,1.29,56.84,0.00,71.57,34.78,12.26,4.508471e-03,137.18,651.93,62.66,97.79,27.20,36.76,72.38,19.64,43.92,37.94,16.68,33.72,39.12,72.46,319.78,81509.55
"13101034002","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c“ñ’š–Ú",724,"exact",1126,"13101044002","“Œ‹ž“sç‘ã“c‹æŠO_“c‚Q’š–Ú",1233.03,760.57,161.42,186.55,301.55,236.71,139.00,72.11,121.89,475.15,158.23,77.14,41.87,8.09,254.36,102.85,4.12,227.31,0.02,441.29,49.60,42.55,2.84,639.42,563.08,55.96,87.35,111.47,120.21,110.07,77.12,162.84,105.25,45.04,91.91,117.18,222.34,433.62,90787.94
"13101034003","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“cŽO’š–Ú",275,"exact",1143,"13101044003","“Œ‹ž“sç‘ã“c‹æŠO_“c‚R’š–Ú",531.15,279.20,59.32,51.83,76.70,91.17,61.35,53.38,137.34,152.69,50.53,35.41,34.55,6.00,113.57,44.84,4.90,121.42,0.00,123.59,8.62,50.90,0.00,174.36,502.34,48.35,75.53,61.94,52.61,71.61,34.38,81.08,55.38,23.21,47.41,60.50,115.12,422.21,68683.18
"13101034004","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“cŽl’š–Ú",536,"exact",459,"13101044004","“Œ‹ž“sç‘ã“c‹æŠO_“c‚S’š–Ú",796.85,450.12,114.15,82.32,137.76,139.37,125.09,85.63,112.50,242.75,115.86,55.40,26.02,10.07,193.09,87.32,2.51,271.13,0.00,100.90,34.43,26.90,1.173544e-03,367.81,396.73,37.54,59.65,59.86,65.84,80.03,44.13,112.17,62.84,27.67,56.85,71.81,142.86,187.05,60035.68
"13101034005","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“cŒÜ’š–Ú",171,"exact",412,"13101044005","“Œ‹ž“sç‘ã“c‹æŠO_“c‚T’š–Ú",279.25,156.34,23.65,36.63,37.95,49.50,36.32,28.78,66.29,87.75,32.95,21.43,9.73,4.46,63.13,21.25,2.63,80.74,0.00,55.40,6.85,49.21,3.45,79.79,180.16,18.63,27.16,24.12,29.64,50.12,17.91,43.06,29.96,12.20,27.05,32.63,63.01,203.66,26700.09
"13101034006","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c˜Z’š–Ú",528,"exact",762,"13101044006","“Œ‹ž“sç‘ã“c‹æŠO_“c‚U’š–Ú",853.08,530.58,111.13,107.67,168.00,165.44,102.60,61.81,125.45,338.86,99.08,58.09,32.05,2.45,178.27,70.14,3.91,228.11,0.39,224.33,22.82,34.65,0.17,418.33,345.38,34.53,53.24,73.36,83.05,114.39,47.96,98.15,79.16,33.74,66.53,83.43,154.05,445.39,51089.11
"131010140","“Œ‹ž“s","ç‘ã“c‹æ","ç‘ã“c",94,"exact",0,"13101045000","“Œ‹ž“sç‘ã“c‹æç‘ã“c",,,,,,,,,,,,,,,,,,,,,,,,,264.43,24.10,19.98,,,,,,,,,,,,
"13101006001","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬ˆê’š–Ú",7,"exact",90,"13101046001","“Œ‹ž“sç‘ã“c‹æ‰i“c’¬‚P’š–Ú",30.40,28.95,2.63,17.58,2.42,1.53,1.90,0.89,0.40,24.80,1.32,0.66,0.24,2.718759e-03,1.58,0.66,0.00,1.33,0.00,2.21,3.67,0.96,1.18,4.78,888.96,15.07,101.70,1.81,4.67,17.99,0.85,0.86,5.25,2.67,5.47,4.75,8.04,36.04,631096.52
"13101006002","“Œ‹ž“s","ç‘ã“c‹æ","‰i“c’¬“ñ’š–Ú",340,"exact",425,"13101046002","“Œ‹ž“sç‘ã“c‹æ‰i“c’¬‚Q’š–Ú",441.61,265.80,71.46,78.95,70.38,74.03,74.80,32.09,40.40,160.98,61.06,22.78,17.86,3.10,94.48,42.18,2.535681e-03,82.03,0.00,110.22,65.44,3.88,4.65,248.62,703.02,18.77,125.70,45.16,59.02,65.45,34.14,59.55,49.54,21.04,43.62,53.63,95.48,623.46,353231.02
"13101023001","“Œ‹ž“s","ç‘ã“c‹æ","¼_“cˆê’š–Ú",48,"exact",93,"13101047001","“Œ‹ž“sç‘ã“c‹æ¼_“c‚P’š–Ú",71.67,34.04,16.52,8.84,18.69,11.30,9.76,2.96,2.99,13.26,10.42,5.18,3.85,1.31,20.07,5.96,0.03,5.51,0.00,24.42,1.44,1.42,0.00,29.03,109.40,7.75,17.33,6.35,7.06,5.25,6.22,10.52,6.41,2.87,5.65,7.68,12.80,39.25,11975.16
